Protocol Name:,MICB322GC600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type: ,96-well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read: ,Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read Speed: ,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blanks: ,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shake/Delay: ,Orbital Shake (0:00:10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time:,10/19/2021_03:50 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Status:,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,1910078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PN/Ver:,1770200  1.09   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw OD 600 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Temp,A1 ,A2 ,A3 ,A4 ,A5 ,A6 ,A7 ,A8 ,A9 ,A10 ,A11,A12,B1 ,B2 ,B3 ,B4 ,B5 ,B6 ,B7 ,B8 ,B9 ,B10 ,B11,B12,C1 ,C2 ,C3 ,C4 ,C5 ,C6 ,C7 ,C8 ,C9 ,C10 ,C11,C12,D1 ,D2 ,D3 ,D4 ,D5 ,D6 ,D7 ,D8 ,D9 ,D10 ,D11,D12,E1 ,E2 ,E3 ,E4 ,E5 ,E6 ,E7 ,E8 ,E9 ,E10 ,E11,E12,F1 ,F2 ,F3 ,F4 ,F5 ,F6 ,F7 ,F8 ,F9 ,F10 ,F11,F12,G1 ,G2 ,G3 ,G4 ,G5 ,G6 ,G7 ,G8 ,G9 ,G10 ,G11,G12,H1 ,H2 ,H3 ,H4 ,H5 ,H6 ,H7 ,H8 ,H9 ,H10 ,H11,H12
0:00:14,37,0.221,0.239,0.092,0.093,0.09,0.09,0.386,0.393,0.246,0.248,0.092,0.093,0.238,0.242,0.093,0.092,0.277,0.274,0.092,0.092,0.228,0.226,0.092,0.093,0.341,0.343,0.091,0.092,0.354,0.351,0.092,0.084,0.193,0.187,0.093,0.093,0.286,0.295,0.096,0.093,0.091,0.091,0.232,0.221,0.097,0.091,0.189,0.187,0.247,0.255,0.087,0.088,0.191,0.193,0.092,0.087,0.266,0.264,0.093,0.095,0.401,0.422,0.094,0.09,0.085,0.085,0.086,0.085,0.092,0.086,0.089,0.086,0.086,0.086,0.089,0.088,0.085,0.086,0.086,0.089,0.088,0.087,0.085,0.089,0.087,0.089,0.088,0.089,0.087,0.09,0.088,0.092,0.088,0.086,0.087,0.089
0:30:14,37,0.255,0.273,0.092,0.092,0.089,0.09,0.415,0.423,0.27,0.281,0.092,0.092,0.272,0.27,0.092,0.091,0.311,0.301,0.091,0.091,0.259,0.265,0.091,0.092,0.381,0.385,0.091,0.091,0.38,0.38,0.091,0.084,0.228,0.219,0.092,0.092,0.325,0.331,0.095,0.092,0.091,0.091,0.273,0.262,0.097,0.09,0.223,0.222,0.295,0.299,0.087,0.088,0.225,0.229,0.092,0.087,0.304,0.304,0.092,0.094,0.466,0.458,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.085,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.089
1:00:14,37,0.32,0.337,0.092,0.092,0.089,0.09,0.491,0.5,0.339,0.339,0.092,0.092,0.339,0.332,0.092,0.091,0.363,0.371,0.091,0.091,0.315,0.32,0.091,0.092,0.448,0.446,0.091,0.091,0.434,0.435,0.091,0.084,0.278,0.277,0.092,0.092,0.388,0.396,0.095,0.092,0.091,0.091,0.323,0.309,0.097,0.09,0.277,0.28,0.36,0.359,0.087,0.088,0.282,0.295,0.092,0.086,0.363,0.362,0.093,0.094,0.525,0.472,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.085,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.086,0.087,0.089
1:30:14,36.9,0.361,0.39,0.092,0.092,0.089,0.09,0.506,0.528,0.379,0.391,0.092,0.092,0.399,0.391,0.092,0.091,0.42,0.43,0.091,0.091,0.367,0.375,0.091,0.092,0.481,0.489,0.091,0.091,0.484,0.488,0.091,0.084,0.332,0.322,0.092,0.092,0.451,0.463,0.095,0.092,0.091,0.091,0.384,0.367,0.097,0.09,0.322,0.306,0.395,0.41,0.087,0.088,0.339,0.345,0.092,0.086,0.416,0.415,0.093,0.094,0.544,0.522,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.085,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.086,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.089
2:00:14,37,0.377,0.406,0.092,0.092,0.089,0.09,0.538,0.544,0.427,0.417,0.092,0.092,0.439,0.435,0.092,0.091,0.454,0.46,0.091,0.091,0.413,0.421,0.091,0.092,0.504,0.517,0.091,0.091,0.517,0.52,0.091,0.084,0.384,0.37,0.092,0.092,0.495,0.503,0.095,0.092,0.091,0.091,0.428,0.415,0.098,0.09,0.373,0.364,0.428,0.445,0.087,0.088,0.383,0.399,0.092,0.086,0.454,0.452,0.093,0.094,0.578,0.54,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.085,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.086,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
2:30:14,37,0.408,0.443,0.092,0.092,0.089,0.089,0.548,0.557,0.433,0.456,0.092,0.092,0.455,0.461,0.092,0.091,0.471,0.476,0.091,0.091,0.442,0.454,0.091,0.092,0.515,0.529,0.091,0.092,0.529,0.535,0.091,0.084,0.426,0.414,0.092,0.092,0.502,0.527,0.095,0.092,0.091,0.091,0.46,0.433,0.099,0.09,0.414,0.402,0.448,0.464,0.087,0.088,0.416,0.434,0.092,0.086,0.477,0.477,0.093,0.094,0.596,0.554,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.085,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.086,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.086,0.087,0.088
3:00:14,37,0.421,0.456,0.092,0.092,0.089,0.09,0.561,0.562,0.45,0.463,0.092,0.092,0.466,0.475,0.092,0.091,0.485,0.483,0.091,0.091,0.46,0.475,0.091,0.092,0.527,0.536,0.091,0.092,0.541,0.543,0.091,0.084,0.451,0.443,0.092,0.092,0.518,0.539,0.095,0.092,0.091,0.091,0.47,0.452,0.1,0.09,0.443,0.424,0.453,0.483,0.087,0.088,0.446,0.464,0.092,0.086,0.494,0.496,0.093,0.094,0.611,0.572,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
3:30:14,37,0.429,0.46,0.092,0.092,0.089,0.09,0.569,0.572,0.456,0.481,0.092,0.092,0.486,0.487,0.092,0.091,0.489,0.491,0.091,0.091,0.476,0.491,0.091,0.092,0.532,0.543,0.091,0.093,0.546,0.547,0.091,0.084,0.467,0.458,0.092,0.092,0.527,0.548,0.095,0.092,0.091,0.091,0.48,0.461,0.1,0.09,0.461,0.449,0.473,0.494,0.087,0.088,0.461,0.487,0.092,0.086,0.512,0.507,0.093,0.094,0.621,0.581,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.086,0.085,0.088,0.087,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
4:00:14,37,0.447,0.474,0.092,0.092,0.089,0.089,0.575,0.59,0.466,0.485,0.093,0.093,0.495,0.495,0.092,0.091,0.494,0.497,0.091,0.091,0.486,0.502,0.091,0.092,0.546,0.549,0.091,0.095,0.548,0.553,0.091,0.084,0.477,0.469,0.092,0.093,0.541,0.551,0.095,0.092,0.091,0.091,0.487,0.47,0.1,0.09,0.47,0.46,0.487,0.505,0.087,0.088,0.477,0.494,0.092,0.086,0.523,0.524,0.093,0.094,0.633,0.595,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
